,date,total_cases,total_deaths,people_fully_vaccinated
0,2020-01-01,0.0,0.0,0.0
1,2020-01-02,0.0,0.0,0.0
2,2020-01-03,0.0,0.0,0.0
3,2020-01-04,0.0,0.0,0.0
4,2020-01-05,0.0,0.0,0.0
5,2020-01-06,0.0,0.0,0.0
6,2020-01-07,0.0,0.0,0.0
7,2020-01-08,0.0,0.0,0.0
8,2020-01-09,0.0,0.0,0.0
9,2020-01-10,0.0,0.0,0.0
10,2020-01-11,0.0,0.0,0.0
11,2020-01-12,0.0,0.0,0.0
12,2020-01-13,0.0,0.0,0.0
13,2020-01-14,0.0,0.0,0.0
14,2020-01-15,0.0,0.0,0.0
15,2020-01-16,0.0,0.0,0.0
16,2020-01-17,0.0,0.0,0.0
17,2020-01-18,0.0,0.0,0.0
18,2020-01-19,0.0,0.0,0.0
19,2020-01-20,0.0,0.0,0.0
20,2020-01-21,0.0,0.0,0.0
21,2020-01-22,1671.0,51.0,0.0
22,2020-01-23,1965.0,54.0,0.0
23,2020-01-24,2825.0,78.0,0.0
24,2020-01-25,4302.0,126.0,0.0
25,2020-01-26,6357.0,168.0,0.0
26,2020-01-27,8785.0,246.0,0.0
27,2020-01-28,16742.0,393.0,0.0
28,2020-01-29,18511.0,399.0,0.0
29,2020-01-30,24715.0,513.0,0.0
30,2020-01-31,29794.0,639.0,0.0
31,2020-02-01,36133.0,777.0,0.0
32,2020-02-02,50382.0,1086.0,0.0
33,2020-02-03,59684.0,1278.0,0.0
34,2020-02-04,71718.0,1476.0,0.0
35,2020-02-05,82953.0,1692.0,0.0
36,2020-02-06,92433.0,1902.0,0.0
37,2020-02-07,103153.0,2157.0,0.0
38,2020-02-08,111360.0,2418.0,0.0
39,2020-02-09,120449.0,2718.0,0.0
40,2020-02-10,128205.0,3039.0,0.0
41,2020-02-11,134333.0,3339.0,0.0
42,2020-02-12,135547.0,3354.0,0.0
43,2020-02-13,181006.0,4113.0,0.0
44,2020-02-14,200544.0,4569.0,0.0
45,2020-02-15,206907.0,4999.0,0.0
46,2020-02-16,213386.0,5311.0,0.0
47,2020-02-17,219392.0,5605.0,0.0
48,2020-02-18,224950.0,6025.0,0.0
49,2020-02-19,226371.0,6370.0,0.0
50,2020-02-20,228038.0,6743.0,0.0
51,2020-02-21,229942.0,6756.0,0.0
52,2020-02-22,235267.0,7378.0,0.0
53,2020-02-23,236443.0,7411.0,0.0
54,2020-02-24,238209.0,7895.0,0.0
55,2020-02-25,240874.0,8138.0,0.0
56,2020-02-26,243949.0,8323.0,0.0
57,2020-02-27,248279.0,8457.0,0.0
58,2020-02-28,252721.0,8636.0,0.0
59,2020-02-29,258742.0,8851.0,0.0
